file_name	seed	formula_x	formula_y
2018-11-17-12-55_seed_8217.png	8217	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-12-55_seed_38.png	38	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-12-55_seed_7544.png	7544	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-12-56_seed_2605.png	2605	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-12-56_seed_313.png	313	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-13-02_seed_7599.png	7599	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-02_seed_2285.png	2285	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-02_seed_7848.png	7848	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-02_seed_6662.png	6662	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-02_seed_1382.png	1382	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-09_seed_4531.png	4531	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-09_seed_4975.png	4975	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-09_seed_2591.png	2591	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-09_seed_7880.png	7880	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-09_seed_7458.png	7458	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-10_seed_1893.png	1893	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-11-17-13-11_seed_7459.png	7459	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-11-17-13-11_seed_6288.png	6288	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-11-17-13-11_seed_2543.png	2543	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-11-17-13-11_seed_2313.png	2313	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-11-17-13-12_seed_1104.png	1104	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-12_seed_392.png	392	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-13_seed_7958.png	7958	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-13_seed_7252.png	7252	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-13_seed_8032.png	8032	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-17_seed_2787.png	2787	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-17_seed_1176.png	1176	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-17_seed_3073.png	3073	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-17_seed_9309.png	9309	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-17_seed_7535.png	7535	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-18_seed_7423.png	7423	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-18_seed_8356.png	8356	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-18_seed_3255.png	3255	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-18_seed_9228.png	9228	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-19_seed_1759.png	1759	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-17-13-19_seed_8994.png	8994	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-13-19_seed_469.png	469	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-13-20_seed_4182.png	4182	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-13-20_seed_2638.png	2638	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-13-20_seed_3403.png	3403	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-23-41_seed_1820.png	1820	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-41_seed_5139.png	5139	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-41_seed_6208.png	6208	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-41_seed_4849.png	4849	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-41_seed_8951.png	8951	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-42_seed_7168.png	7168	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-42_seed_6167.png	6167	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-42_seed_2096.png	2096	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-42_seed_9571.png	9571	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-42_seed_6417.png	6417	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-45_seed_7942.png	7942	runif(1, -1, 1) * x_i^4 - sin(y_i^4)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-45_seed_9727.png	9727	runif(1, -1, 1) * x_i^4 - sin(y_i^4)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-45_seed_4396.png	4396	runif(1, -1, 1) * x_i^4 - sin(y_i^4)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-45_seed_3159.png	3159	runif(1, -1, 1) * x_i^4 - sin(y_i^4)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-45_seed_5099.png	5099	runif(1, -1, 1) * x_i^4 - sin(y_i^4)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-48_seed_5420.png	5420	runif(1, -1, 1) * x_i^4 - sin(y_i^4)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-48_seed_8572.png	8572	runif(1, -1, 1) * x_i^4 - sin(y_i^4)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-49_seed_3513.png	3513	runif(1, -1, 1) * x_i^4 - sin(y_i^4)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-49_seed_1053.png	1053	runif(1, -1, 1) * x_i^4 - sin(y_i^4)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-49_seed_16.png	16	runif(1, -1, 1) * x_i^4 - sin(y_i^4)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-11-17-23-49_seed_4502.png	4502	runif(1, -1, 1) * x_i^2 - sin(y_i^4)	runif(1, -1, 1) * y_i^2 - cos(x_i^4)
2018-11-17-23-50_seed_2295.png	2295	runif(1, -1, 1) * x_i^2 - sin(y_i^4)	runif(1, -1, 1) * y_i^2 - cos(x_i^4)
2018-11-17-23-50_seed_8634.png	8634	runif(1, -1, 1) * x_i^2 - sin(y_i^4)	runif(1, -1, 1) * y_i^2 - cos(x_i^4)
2018-11-17-23-50_seed_3112.png	3112	runif(1, -1, 1) * x_i^2 - sin(y_i^4)	runif(1, -1, 1) * y_i^2 - cos(x_i^4)
2018-11-17-23-50_seed_744.png	744	runif(1, -1, 1) * x_i^2 - sin(y_i^4)	runif(1, -1, 1) * y_i^2 - cos(x_i^4)
2018-11-17-23-52_seed_6564.png	6564	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-52_seed_6593.png	6593	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-52_seed_985.png	985	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-52_seed_3605.png	3605	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-52_seed_7061.png	7061	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-54_seed_5753.png	5753	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-54_seed_6278.png	6278	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-54_seed_4745.png	4745	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-54_seed_6726.png	6726	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-55_seed_5013.png	5013	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-56_seed_5531.png	5531	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-56_seed_2513.png	2513	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-56_seed_8872.png	8872	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-56_seed_5594.png	5594	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-56_seed_9891.png	9891	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-57_seed_4158.png	4158	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-57_seed_5870.png	5870	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-57_seed_7910.png	7910	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-57_seed_2500.png	2500	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-57_seed_5711.png	5711	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-11-17-23-59_seed_1677.png	1677	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-23-59_seed_904.png	904	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-17-23-59_seed_3897.png	3897	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-18-00-00_seed_6660.png	6660	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-18-00-00_seed_2345.png	2345	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-18-00-01_seed_7087.png	7087	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-18-00-01_seed_345.png	345	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-18-00-01_seed_3900.png	3900	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-18-00-01_seed_6557.png	6557	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-18-00-01_seed_4358.png	4358	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-18-00-01_seed_8033.png	8033	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-18-00-01_seed_3856.png	3856	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-11-18-00-03_seed_396.png	396	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-03_seed_8482.png	8482	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-03_seed_5702.png	5702	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-03_seed_1516.png	1516	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-04_seed_8762.png	8762	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-04_seed_3576.png	3576	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-04_seed_6987.png	6987	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-04_seed_4397.png	4397	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-05_seed_5975.png	5975	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-05_seed_1042.png	1042	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-05_seed_5225.png	5225	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-05_seed_2794.png	2794	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-05_seed_2589.png	2589	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-05_seed_8392.png	8392	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-00-05_seed_8715.png	8715	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-10-01_seed_4401.png	4401	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-10-01_seed_1384.png	1384	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-10-01_seed_894.png	894	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-10-02_seed_5738.png	5738	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-10-02_seed_3951.png	3951	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-11-18-10-03_seed_5193.png	5193	runif(1, -1, 1) * x_i^2 - sin(y_i^3)	runif(1, -1, 1) * y_i^1 - cos(x_i^4)
2018-11-29-22-08_seed_3257.png	3257	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-11-30-17-47_seed_7350.png	7350	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-11-30-17-49_seed_759.png	759	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-12-01-21-20_seed_6342.png	6342	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^4)
2018-12-01-21-21_seed_8926.png	8926	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^3)
2018-12-01-21-22_seed_3148.png	3148	runif(1, -1, 1) * x_i^3 - sin(y_i^3)	runif(1, -1, 1) * y_i^3 - cos(x_i^1)
2018-12-01-21-23_seed_2913.png	2913	runif(1, -1, 1) * x_i^3 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^1)
2018-12-01-21-23_seed_998.png	998	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-12-01-21-25_seed_371.png	371	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-12-01-21-26_seed_3500.png	3500	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-12-01-21-27_seed_7312.png	7312	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-12-01-21-28_seed_2376.png	2376	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-12-01-21-29_seed_8324.png	8324	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-12-01-21-30_seed_2169.png	2169	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-12-01-21-31_seed_5834.png	5834	runif(1, -1, 1) * x_i^2 - sin(y_i^0)	runif(1, -1, 1) * y_i^3 - cos(x_i^0)
2018-12-01-21-31_seed_6292.png	6292	runif(1, -1, 1) * x_i^2 - sin(y_i^0)	runif(1, -1, 1) * y_i^3 - cos(x_i^0)
2018-12-01-21-32_seed_5984.png	5984	runif(1, -1, 1) * x_i^2 - sin(y_i^0)	runif(1, -1, 1) * y_i^2 - cos(x_i^0)
2018-12-01-21-33_seed_2939.png	2939	runif(1, -1, 1) * x_i^2 - sin(y_i^1)	runif(1, -1, 1) * y_i^2 - cos(x_i^1)
2018-12-01-21-34_seed_173.png	173	runif(1, -1, 1) * x_i^3 - sin(y_i^1)	runif(1, -1, 1) * y_i^3 - cos(x_i^1)
2018-12-01-21-35_seed_3378.png	3378	runif(1, -1, 1) * x_i^4 - sin(y_i^1)	runif(1, -1, 1) * y_i^4 - cos(x_i^1)
2018-12-02-17-51_seed_1505.png	1505	runif(1, -1, 1) * x_i^4 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^3)
2018-12-02-17-52_seed_9728.png	9728	runif(1, -1, 1) * x_i^4 - sin(y_i^3)	runif(1, -1, 1) * y_i^4 - cos(x_i^3)
2018-12-02-17-52_seed_7116.png	7116	runif(1, -1, 1) * x_i^4 - sin(y_i^5)	runif(1, -1, 1) * y_i^4 - cos(x_i^5)
2018-12-02-17-53_seed_1757.png	1757	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - sin(x_i^2)
2018-12-02-17-54_seed_9907.png	9907	runif(1, -1, 1) * x_i^4 - sin(y_i^2)	runif(1, -1, 1) * y_i^4 - cos(x_i^2)
2018-12-02-17-55_seed_7238.png	7238	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-12-02-17-57_seed_9484.png	9484	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-12-02-17-57_seed_2338.png	2338	runif(1, -1, 1) * x_i^3 - sin(y_i^2)	runif(1, -1, 1) * y_i^3 - cos(x_i^2)
2018-12-02-17-59_seed_2338.png	2338	runif(1, -1, 1) * x_i^1 - sin(y_i^1)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
2018-12-02-18-02_seed_2338.png	2338	runif(1, -1, 1) * x_i^2 - sin(y_i^2)	runif(1, -1, 1) * y_i^2 - cos(x_i^2)
